viewport: width=1536.0 height=1024.0 points, pixels_per_point=1.0
Window rect=<none>
  GenericContainer rect=<none>
    GenericContainer rect=<none>
      GenericContainer rect=<none>
        Label value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
          TextRun value="Namespaces" rect=(x=8.0 y=8.0 width=86.3 height=17.0 center_x=51.2 center_y=16.5)
        ComboBox name="Namespaces" rect=(x=8.0 y=28.0 width=250.0 height=36.0 center_x=133.0 center_y=46.0)
        GenericContainer rect=<none>
          Image rect=(x=234.0 y=38.0 width=16.0 height=16.0 center_x=242.0 center_y=46.0)
        GenericContainer rect=<none>
          TextInput value="" state=[focused] rect=(x=20.0 y=35.5 width=202.0 height=21.0 center_x=121.0 center_y=46.0)
            TextRun value="" rect=(x=24.0 y=37.5 width=0.0 height=17.0 center_x=24.0 center_y=46.0)
  Unknown rect=(x=8.0 y=64.0 width=250.0 height=314.0 center_x=133.0 center_y=221.0)
    GenericContainer rect=<none>
      GenericContainer rect=<none>
        GenericContainer rect=<none>
          GenericContainer rect=<none>
            CheckBox name="namespace-000" state=[toggled=False] rect=(x=15.0 y=71.0 width=236.0 height=32.0 center_x=133.0 center_y=87.0)
            CheckBox name="namespace-001" state=[toggled=False] rect=(x=15.0 y=106.0 width=236.0 height=32.0 center_x=133.0 center_y=122.0)
            CheckBox name="namespace-002" state=[toggled=False] rect=(x=15.0 y=141.0 width=236.0 height=32.0 center_x=133.0 center_y=157.0)
            CheckBox name="namespace-003" state=[toggled=False] rect=(x=15.0 y=176.0 width=236.0 height=32.0 center_x=133.0 center_y=192.0)
            CheckBox name="namespace-004" state=[toggled=False] rect=(x=15.0 y=211.0 width=236.0 height=32.0 center_x=133.0 center_y=227.0)
            CheckBox name="namespace-005" state=[toggled=False] rect=(x=15.0 y=246.0 width=236.0 height=32.0 center_x=133.0 center_y=262.0)
            CheckBox name="namespace-006" state=[toggled=False] rect=(x=15.0 y=281.0 width=236.0 height=32.0 center_x=133.0 center_y=297.0)
            CheckBox name="namespace-007" state=[toggled=False] rect=(x=15.0 y=316.0 width=236.0 height=32.0 center_x=133.0 center_y=332.0)
            CheckBox name="namespace-008" state=[toggled=False] rect=(x=15.0 y=351.0 width=236.0 height=32.0 center_x=133.0 center_y=367.0)
            CheckBox name="namespace-009" state=[toggled=False] rect=(x=15.0 y=386.0 width=236.0 height=32.0 center_x=133.0 center_y=402.0)
            CheckBox name="namespace-010" state=[toggled=False] rect=(x=15.0 y=421.0 width=236.0 height=32.0 center_x=133.0 center_y=437.0)
            CheckBox name="namespace-011" state=[toggled=False] rect=(x=15.0 y=456.0 width=236.0 height=32.0 center_x=133.0 center_y=472.0)
            CheckBox name="namespace-012" state=[toggled=False] rect=(x=15.0 y=491.0 width=236.0 height=32.0 center_x=133.0 center_y=507.0)
            CheckBox name="namespace-013" state=[toggled=False] rect=(x=15.0 y=526.0 width=236.0 height=32.0 center_x=133.0 center_y=542.0)
            CheckBox name="namespace-014" state=[toggled=False] rect=(x=15.0 y=561.0 width=236.0 height=32.0 center_x=133.0 center_y=577.0)
            CheckBox name="namespace-015" state=[toggled=False] rect=(x=15.0 y=596.0 width=236.0 height=32.0 center_x=133.0 center_y=612.0)
            CheckBox name="namespace-016" state=[toggled=False] rect=(x=15.0 y=631.0 width=236.0 height=32.0 center_x=133.0 center_y=647.0)
